INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2031082a16d246ffb338a98cbc691c49', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('22a7e47970fc4cc88600e4a4884f978f', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('26ead21129634e3b8c3f5c1c50142257', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3a6b8def4ba14b2cbede1c4760fa8c99', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('462d903e33d64b68a85f02b68e11c730', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('474d9396449a482f9f5b69b35f0ed286', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a8bcd779503410ca76ae47245ea41b6', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('50440f02eaac49e5835133e220fade8e', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5474d296240d4ace80f116f4e9a84799', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61839a90ebf24536bcb9a3542fb66734', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('65c48ab4ca0a41bda0154c0803e34942', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('75e62d6853fe4dbfa7403c500a182d5d', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('799f4322305547058e3ea5ebec569ded', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ab81794f28d47b9b61ca52855f8916d', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('83bab67e41a042a3af14432e5268915a', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8876694b41794c72a0f08f8e3c741fa5', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('98d4cec398854f4488b8b549b935a10a', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9d551425d5c7491e80f41e2e803970d6', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('abfc1b2baf03490b8263fe7f004f91d3', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d175a2a18a5b4a32b14e6fb7bb5dff5d', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e1227346d7944a0a888ddaf8be807b86', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e52eae086ad7406daa7519916581a096', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e5e497182b33458cb580051d1c1e7fb3', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e5ec070cd9dd40d3a5c0bfb9a11f39ff', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e7ccbef111804d25aa5ddd7b32bf8bcd', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e87faf6bf2af49e5b8d84716c4cc70ce', '240008002556169025586', '14.我不是最弱小的', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1139c8fe2ca94c3d8f1b1c72923ace5a', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('15dbf259ede0486e991581c9b99f3c70', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('17e140d39b4149be9b6160f87b57cc41', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('18a012cc1b414e01b7b9edeb9d8af644', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('24d3646ddb1f4c53897d1aad02abd117', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2d64f33bd7554440b537d3fe8c5f986c', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2ecfd6eb0d074015919f91d091a48052', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3469ecfb3a5343c0ad123e5caefd4c84', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('394125264cf3461f84bdeb8959bbfe0d', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('397157ce9f6d44bf91cee11fd3281f4d', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46359d1b0f534bb595bfb981a0c33b15', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('573573da68c1408ca73c3490bbb8806f', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5f9788dd16984a0db7f0417cf7b6059a', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('616b78332d40462bbf346973af0d9efa', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('618cbb2bfd7e4556a6c1a6d279aea5c4', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('62129f0d226b43febcf5ab1769a4b253', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7a62f528494a4850b0cdd83856487ce6', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7afa931c7dc84460af4d330022fd3280', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7c62cd22a13d4e2fbc33dbc12a3e57ce', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7d29a2e467c14a51a9a63515a4ceb553', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ffac7fc3ff940dbbdc468207f1a573f', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ab0bca6f3244e188b49f74bfbfcfd61', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ce02e756a474ebfa738cbf766e93b3a', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('96515ab742a247d1aae8f0811c05e726', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6024d68095448d7af35753315e2a7f5', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('afe41084b4e2431ab9e0878bf2179416', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b2ac08bcad364c999c7993ba38c5b12f', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bda7c42f95424c56b7d1482bb3ffe82a', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bf4aababd9d54a779bbf79caeac42b38', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c69bf2e9ed604a87b6ea574e802f09f0', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cadd18562d7949d78c3a52b43bbd7e07', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cd13996d7c4944f8955fc3315716f4c6', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d02ca6e258704efba07836466f6f6206', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e615b007075e4ec8829ae0c71ad0a42c', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eeabcf4cd71b4fd18bbc4ef48761f4cc', '240008002556169025587', '15.金色的玉米棒', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('04160e8ddb944b5999beea55cb9cb13b', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('12a11920e2c44823b2a5916ae2f6f54d', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('135e97de9a44477b94c338b72e364345', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d81a6025b8d4b5e9cd2f7e1673683e8', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('257a8f0c89be4efe910be57517063761', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('37b5337eba6f4b86b4c0bff5083af80e', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('41ee93d1a254421e9210f2d1f8cbad3e', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('43a383ff64f94a79a8422c4eb9d8976a', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('44c5f4ad6b774fd4a1cd57f17d03e653', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('45228ce639b04e7b86cafdacd18dfdb6', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a93af4cd9f84d669091b4b4c2bb050a', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4e6d0fb8ee0b4becbfd4fc34a66bb2ec', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('544e06b45e22415f996398688383901f', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5b026a07b7234b1da8bf291e5662d6e1', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5cc18a6376e04c058e8ad56178045c47', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5e8dd91b327e47c780814e9924ed750c', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('69f37b06a7fc491f91ad636f18aacaec', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6a06253dc1534c1dbe795c74e26cf0a5', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6e9b5e57f3bd4d77a479aac071d9e380', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('86a38a70242d43a3acafe333bec1941a', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ad0d5cc99304efa832f7862f0441dcd', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b57b90e16374669a090a37d55c4871e', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('91154099eed4480fbbd2e3f4847fe74c', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('946dbe946ca84882a4dcd05fa4c64a18', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('951e0bd04dd748c48d2667252065bd85', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('966b3120a71e4a42a0508d3c458467c4', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('97236df8b8ca416598aeb605a01b4933', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9fb88546b0f84a24a8527d5069c74476', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a204f674127f403eb9b6029ad3064817', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ad9983bda4b84b3d90cfa1146c39d2a0', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b0665a5cd4b44e4b901741c4008ca2b9', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b0df1e17a2f64986bf0f0fdc0ce552a6', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c733078f6c654bd8acf024ffea09dee8', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cca8919a7a254756aab5f5690a3aa1fb', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cdda47977f5d45079b31a362347f4df1', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cf8b1cb7899a47058217b834990f5db4', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d32d5f94095848b589e1ad6d3a9a8a36', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('da43afc1a39b4c0eaba94a3b7cf35901', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e091a75bf9554507b5087b1ecfdea7eb', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e6c4fc41ea664cd585c29fb86aba9db1', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e9e5ea5da83b46688160b0be998abee6', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ede1f8f75df9454ab71d7c21654c48ad', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f2d7096a022a481a9f90f06a21372984', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f414ba1f104e420cabade3197cb2a0c7', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f84708069a574b32b2e9b946dd2f71f1', '240008002556169025588', '16.小蝌蚪', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('009974bfbf534c548f27ff5baffcc0dc', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0f288eeff9d94386bd62c8904f0ebd1c', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('10238817fa2c4c81a20b2dcef36dd7b0', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
