INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (570a6dc2c2d94d64bcc18d3734c746af, '', '', '橘子学院', '《识字6》图片：立交桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/9bbc9f6abdb31d705423d8ae3b6b023b.png', '524172', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9bbc9f6abdb31d705423d8ae3b6b023b.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ab5fda95db7c45a2b38c60e5f18c6b84, '', '', '橘子学院', '《识字6》视频：小鸭问路', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/0a46a47212e418cfacc445973f16cf53_mp4.mp4', '32587823', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/0a46a47212e418cfacc445973f16cf53_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0a46a47212e418cfacc445973f16cf53.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1f7bdfab7f824fff8dce036aada52c4f, '', '', '橘子学院', '《识字7》图片：农家小院', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/821ce8d3f6310980f65169e9c434c720.png', '976494', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/821ce8d3f6310980f65169e9c434c720.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (959bde7575bd42b2a376b48033b20947, '', '', '橘子学院', '《识字二识字7》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/280a71d3ead5c393d892e4cd74b277e0.ppt', '1487360', 'http://dfs.doc.jzexueyun.com/exue/20180116/ae736f9e49f744b3b5e45a1baf44e8ef.pdf', NULL, '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1be4ed0264794035a8474382126a2537, '', '', '橘子学院', '《识字7》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/e7b9b7c1d5d647b16be64dc96f65f25d.ppt', '2354688', 'http://dfs.doc.jzexueyun.com/exue/20180116/34ca7f7fee3b4574a12c0e28b5ef214f.pdf', NULL, '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (313a9ae16a2f464382043cccd1496127, '', '', '橘子学院', '《识字7》图片：竹', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/5c44417cad9a3bf6c80d778f677bf679.png', '899164', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5c44417cad9a3bf6c80d778f677bf679.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ef2e111339f448829b065fa68a9bb606, '', '', '橘子学院', '《识字7》图片：池塘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/7e83b14e5ef01ee5134b02b009c2bfca.png', '559042', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7e83b14e5ef01ee5134b02b009c2bfca.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6a7c16f148fc465596935c20d8088783, '', '', '橘子学院', '《识字7》图片：鸡鸭', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/91098cf29d9163a050ed5e4c4c011059.png', '681783', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/91098cf29d9163a050ed5e4c4c011059.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e3b234008cdd478087bd77531a558970, '', '', '橘子学院', '《识字7》图片：鱼虾', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/6f70c2ab12ac2a6889f07ea554f0d1f6.png', '748494', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6f70c2ab12ac2a6889f07ea554f0d1f6.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ef6df9fb8b084f3d9ae50e2f3eae12a2, '', '', '橘子学院', '《识字7》图片：花', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/5169a75943963aa44561389782519abd.png', '430208', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5169a75943963aa44561389782519abd.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (63b93e5aa8a349339127f9d5e3875f7f, '', '', '橘子学院', '《识字7》图片：果树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '656473', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7b59b458d8ea4e2e887e1590d98755ab, '', '', '橘子学院', '《识字7》视频：饮酒（其五）', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/8ec63cd40512d2eef33736bfe72f903d_mp4.mp4', '9842166', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/8ec63cd40512d2eef33736bfe72f903d_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ec63cd40512d2eef33736bfe72f903d.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (348e4acd51b34038940bc3c1b804a905, '', '', '橘子学院', '识字八 苹果 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/60577ecfe109bfdac9d54005f2340e88.jpg', '301152', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/60577ecfe109bfdac9d54005f2340e88.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a569a7e8c669402e86e626524099107f, '', '', '橘子学院', '识字八 苹果 1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/86e2883ad14dd56a736f8edb9348702d.jpg', '418485', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/86e2883ad14dd56a736f8edb9348702d.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5f8c4dd33df64fd490a00714f407f997, '', '', '橘子学院', '1笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/2f9948be7b3bc047308664b2ada77451.jpg', '59891', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2f9948be7b3bc047308664b2ada77451.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (10d5ad314bd44fb5815fb2b40453fa72, '', '', '橘子学院', '识字八 苹果 3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/0ffc2cdfe22c2b7f16691945c99e68ec.jpg', '276014', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0ffc2cdfe22c2b7f16691945c99e68ec.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a709d4dcdc3a4d6993c32bc001a69850, '', '', '橘子学院', '识字八 阿姨 3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/9700f9fae68177c3019ad54019001c61.jpg', '86988', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9700f9fae68177c3019ad54019001c61.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (25dc9c4804b3493181577fd9aab2e5ce, '', '', '橘子学院', '识字八 电视机 3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/42fac47f50bea03fc3276b99da40eb34.jpg', '113752', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/42fac47f50bea03fc3276b99da40eb34.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2311fd0f401e4567b8d1614831cd0d6c, '', '', '橘子学院', '2市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/8ada39574009247d6bcdc9365e44a990.jpg', '135664', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ada39574009247d6bcdc9365e44a990.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7353f19fa3424aeea41f94bf6245c836, '', '', '橘子学院', '识字八 阿姨 1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/2e9e7723e76d30cf8e582868b4a10312.jpg', '171047', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2e9e7723e76d30cf8e582868b4a10312.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (07ba04b7081c49c58d6e0b5b96f1f73b, '', '', '橘子学院', '识字八 阿姨 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/78fe07c4f2fd603943d614d8f7084633.jpg', '37867', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/78fe07c4f2fd603943d614d8f7084633.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fc96e2920cc841e9910bc79787e602e1, '', '', '橘子学院', '《识字二识字8》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/cf7c594eb688b5d7cfc85c798a084f35.ppt', '1327104', 'http://dfs.doc.jzexueyun.com/exue/20180117/2e0d6e60295c4c11914945bfe1b11b18.pdf', NULL, '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e5a69241ab734c2883385ab67422566a, '', '', '橘子学院', '1市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/28e02cc7f900bf735c8d41ba83458d94.jpg', '160998', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/28e02cc7f900bf735c8d41ba83458d94.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0a62964123a9490e90dff4fdedbb4869, '', '', '橘子学院', '4笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/e0ac6c80f990c2687523a3490fb3518e.jpg', '51451', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e0ac6c80f990c2687523a3490fb3518e.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a3846df4b1a2487294d2f3ecf71dd4f7, '', '', '橘子学院', '识字八 电视机 1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/08b1e7a90133cce8e3cd1b135dc996ff.jpg', '153266', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/08b1e7a90133cce8e3cd1b135dc996ff.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (aff4e28389484b7e92a469c99e9df43f, '', '', '橘子学院', '识字八 苹果 4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/a0a7a6d19990cdab0d6c9e756fca98ac.jpg', '69155', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a0a7a6d19990cdab0d6c9e756fca98ac.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1ae9d3bb390949ba8e331cbf13da39dc, '', '', '橘子学院', '3笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/c09163270331e8d96116477d60078ccd.jpg', '68678', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c09163270331e8d96116477d60078ccd.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c7e2a63f09ba4111b81147253078481f, '', '', '橘子学院', '5笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/c544d8f5f0dacf7143f42871a904bc36.jpg', '118172', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c544d8f5f0dacf7143f42871a904bc36.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f08de2ff9ff84320a765265adca4bcea, '', '', '橘子学院', '2笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/b5e9246bee2a6993e54b510022023d42.jpg', '48175', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b5e9246bee2a6993e54b510022023d42.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (53997a183a6b45398f8841413b5780d2, '', '', '橘子学院', '3市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/bbc249d26b005e1fe6028c91baa1a28e.jpg', '76554', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bbc249d26b005e1fe6028c91baa1a28e.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bc4b4d04c2f7435795a56a6e99468313, '', '', '橘子学院', '4市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/cae97faad76ec45a819be698496f97b5.jpg', '214968', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cae97faad76ec45a819be698496f97b5.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6b352f716dda488380e419254a694ea4, '', '', '橘子学院', '识字八 苹果 5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/e4016c30597604d7fdb15ec423858db3.jpg', '231908', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e4016c30597604d7fdb15ec423858db3.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a7723dc2755c4a0eb2293a8af1c90fc5, '', '', '橘子学院', '识字八 电视机 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/f2f8da63c82533890b99e5ef719f30ca.jpg', '149578', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f2f8da63c82533890b99e5ef719f30ca.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0b4ae7b7ecb243a99c02071019b383c2, '', '', '橘子学院', '5市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025481/5cf5d1a445fca7db48f81da8ca3edca1.jpg', '177186', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5cf5d1a445fca7db48f81da8ca3edca1.jpg', '240008001728758', NULL, '240008002556169025481', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
