INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('232f85bd8b3c45038ba9a23557a9a060', '', '', '橘子学院', '《小姑娘的朋友》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/89479f921e683f19c3aa7dce52f2183b.doc', '22016', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('257b6c7f112d46a48bd810c4aa8fb9fd', '', '', '橘子学院', '《小姑娘的朋友》图片友情照片', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '256627', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b9f44aeafbfd011cb9a8b9a3df55e4e7.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('40a065b883cd432e847651fde4307f55', '', '', '橘子学院', '《小姑娘的朋友》图片友情小卡通', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/f88e052ecf403691afbe544d4cd5038f.jpg', '558064', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f88e052ecf403691afbe544d4cd5038f.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('42307d79dd9f416381b7082b961a13ae', '', '', '橘子学院', '《小姑娘的朋友》习题 第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/86cac2f54003c4559a4542e06957d89a.doc', '21504', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('43e089037439438f9ee68286be3a2dc3', '', '', '橘子学院', '《小姑娘的朋友》资料友情小故事', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/557bb2d9da4bbf485464e3bf8749427e.doc', '28174', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4e6594396a2f4337b60d164816588a2e', '', '', '橘子学院', '《小姑娘的朋友》资料友情小故事', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/91f73ce292c17768108e37765fd7421e.doc', '29694', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('59559fd8bfab4e28b8bcab1dca08b4bc', '', '', '橘子学院', '《小姑娘的朋友》图片友情卡通画', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/c9063929924131ac6fad12849ad4f4f4.jpg', '486751', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c9063929924131ac6fad12849ad4f4f4.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7308f9e34c044a558110131aaa531720', '', '', '橘子学院', '《小姑娘的朋友》图片友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/8d14433de3fb4c8671048537ccc8a086.jpg', '338602', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8d14433de3fb4c8671048537ccc8a086.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7e56fbb2852c4f2fb37e36b61e8245e1', '', '', '橘子学院', '《小姑娘的朋友》音频一个像夏天一个像秋天', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/a80d2e1749908a58ef3d2c9a807fc364.mp3', '3848007', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7eadb9c9ff1848a0b12d57e51ef5054b', '', '', '橘子学院', '《小姑娘的朋友》学案 第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/3ac099e15764ba332d1257a272470242.doc', '16896', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('89fed0b25ca4443e97e3fb2a18d7c38e', '', '', '橘子学院', '《小姑娘的朋友》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/7fe73e82f9fd2e6b4a87404802ad56c0.ppt', '1256448', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7fe73e82f9fd2e6b4a87404802ad56c0.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8f83e99eb51d44d982eff609b539b6e1', '', '', '橘子学院', '《小姑娘的朋友》音频朋友', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/b23e8dbf8f12e72983004ec3ffa0d0a1.mp3', '4951422', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9e0d9b1838b7479c892f46c346ceec98', '', '', '橘子学院', '《小姑娘的朋友》教案 第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/5ed6f5855d9f7fa13e3921a06958b2bc.doc', '28672', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbbcb32939ac4d82a8e97480481e0bea', '', '', '橘子学院', '《小姑娘的朋友》课件 第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/50d155b07ac41cc9219811bf4f789967.ppt', '401920', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/50d155b07ac41cc9219811bf4f789967.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c2c687b4c0db48e298bbaf1d7d315185', '', '', '橘子学院', '《小姑娘的朋友》学案 第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/b0bf15c762e23cf6333f2d8fb61f1653.doc', '14848', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c5f872e455c8478aa46c5c2172b9a2a7', '', '', '橘子学院', '《小姑娘的朋友》图片友情合照', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/ac0040e4000b46e95d6bec533a3e7187.jpg', '352395', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ac0040e4000b46e95d6bec533a3e7187.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c72ae49e9d094b86a7315d98e14d1292', '', '', '橘子学院', '《小姑娘的朋友》图片闺蜜合照', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/9b09eed427f99cd5c1bd2d2536e8c0e2.jpg', '399526', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9b09eed427f99cd5c1bd2d2536e8c0e2.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c8fe9fb7e5e045b2ab88cbcd74e2300f', '', '', '橘子学院', '《小姑娘的朋友》图片海绵宝宝的友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/a6de903107f932a13eb6e391123d75c5.jpg', '367081', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a6de903107f932a13eb6e391123d75c5.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d09736b246704433aecf76e09e639aec', '', '', '橘子学院', '《小姑娘的朋友》图片温暖的友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/191c6f5d3bb276f9373c250f3a08713b.jpg', '355931', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/191c6f5d3bb276f9373c250f3a08713b.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d40ea96e19864ede9da08463516368a2', '', '', '橘子学院', '《小姑娘的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/7af53d9bcac25b39b85721acde8185bb.doc', '30720', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dc9feee3e59243e3ae720a2624b0da02', '', '', '橘子学院', '《小姑娘的朋友》视频友谊地久天长', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/c47b3f19603b0c35ea8ac40ebb238e41.mp4', '12900465', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c47b3f19603b0c35ea8ac40ebb238e41.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e2b215e8c0684a2997c6b4c5bc436fb2', '', '', '橘子学院', '《小姑娘的朋友》视频食物中的友谊', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/d6c1c15b7bd391efa2c8c3b3d15dbe21.mp4', '69833637', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d6c1c15b7bd391efa2c8c3b3d15dbe21.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e54b9517e8884bada59a31d601e0e929', '', '', '橘子学院', '《小姑娘的朋友》教案 第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/869f58e0ac2593207cc782b1a92d1b31.doc', '29696', NULL, NULL, '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66e5792421a43f0ba0e2f9d04bb7300', '', '', '橘子学院', '《小姑娘的朋友》图片温暖友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/32d043ca3b97db1876bd4bcccdd6a9ca.jpg', '407823', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/32d043ca3b97db1876bd4bcccdd6a9ca.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e784c92d8eec4386af96486cb3c06ef2', '', '', '橘子学院', '《小姑娘的朋友》课件 第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/bbc8e6c3a83799328efa632890292a1a.ppt', '818688', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bbc8e6c3a83799328efa632890292a1a.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ed5113fb60d64d039287feb75a4aef7f', '', '', '橘子学院', '《小姑娘的朋友》图片友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/d1d92aab5866d9fb64d1d5244827190e.jpg', '566487', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d1d92aab5866d9fb64d1d5244827190e.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f511caae4b854e43946118f971613935', '', '', '橘子学院', '《小姑娘的朋友》图片路飞友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025472/afde6a8fe8947058e86f265e1f7344f3.jpg', '334135', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/afde6a8fe8947058e86f265e1f7344f3.jpg', '240008001728758', NULL, '240008002556169025472', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('30582c67160543909fb5437d9f40b7c9', '', '', '橘子学院', '《语文活动4》教学设计', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/2e4b08e69f729233cdbe5121a5dd5b97.doc', '30208', NULL, NULL, '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('52bf41960462494eb73cccad461c669b', '', '', '橘子学院', '《语文活动4》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/572cb65ee1c0050193f7381fe7bf6639.doc', '31232', NULL, NULL, '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('68d8d8fa2dc9421cb5072ea3ae0bc539', '', '', '橘子学院', '《语文活动4》音频芙蓉楼送辛渐', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/beb2fa52100fe58ed66669470b94d905.mp3', '268249', NULL, NULL, '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7188f25f4f3944a98c31fdf81f6f3397', '', '', '橘子学院', '《语文活动4》图片爱护地球', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/3c07c715c22989327413888cdb4dac1f.jpg', '413793', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3c07c715c22989327413888cdb4dac1f.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('88430fcfb49441fdb2f28380ebfd6d0d', '', '', '橘子学院', '《语文活动4》图片爱护环境', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/021fb44b54f86940bb062ba9c57d5963.jpg', '252570', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/021fb44b54f86940bb062ba9c57d5963.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('969b00251ec64d139e0907d498546b0e', '', '', '橘子学院', '《语文活动4》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/c494392978f15de471ed798a24d6c226.doc', '20992', NULL, NULL, '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9a86acf2bb004be5b7078e2baa2259d5', '', '', '橘子学院', '《语文活动4》图片保护环境', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/7a7b56a6a1b04ed9392fa99eeccfe4a4.jpg', '456711', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a7b56a6a1b04ed9392fa99eeccfe4a4.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a2b3d09cd1cc48df8ebe959aacf36a5c', '', '', '橘子学院', '《语文活动4》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/21869ffedd7daf3a86f9f68ac4937647.ppt', '1108992', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/21869ffedd7daf3a86f9f68ac4937647.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b5d64cae730241128752187f990fd344', '', '', '橘子学院', '《语文活动4》视频芙蓉楼送辛渐', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/0d1f05abd388e70b1581649e76b411a9.mp4', '10220523', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0d1f05abd388e70b1581649e76b411a9.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
