INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134285', '', '', '橘子学院', '《识字3》图片11', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/225d197baa55db9e7151229a54bfe51a.jpg', '5744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/225d197baa55db9e7151229a54bfe51a.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134299', '', '', '橘子学院', '《识字3》图片12', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/45f0a272eee4c71f40d8651e8aa4b566.jpg', '5791', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/45f0a272eee4c71f40d8651e8aa4b566.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134313', '', '', '橘子学院', '《识字3》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '919', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134328', '', '', '橘子学院', '《识字3》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '1217', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134342', '', '', '橘子学院', '《识字3》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/56595503846a5b94d3103c8812445d92.jpg', '27270', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/56595503846a5b94d3103c8812445d92.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134353', '', '', '橘子学院', '《识字3》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/1287b60f6a94985919a387f72d0e78f7.jpg', '11291', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1287b60f6a94985919a387f72d0e78f7.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134364', '', '', '橘子学院', '《识字3》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/d77ced0943752bff3bb87ff764cb667f.jpg', '10654', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d77ced0943752bff3bb87ff764cb667f.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134379', '', '', '橘子学院', '《识字3》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/a37b027f9cdcc14709118348122e12ee.jpg', '19657', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a37b027f9cdcc14709118348122e12ee.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134394', '', '', '橘子学院', '《识字3》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/8c645e104e3dd485993ebded7158e7e3.png', '75462', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8c645e104e3dd485993ebded7158e7e3.png', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134406', '', '', '橘子学院', '《识字3》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/0de45c66d345cc12738d525c576ab50a.jpg', '4043', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0de45c66d345cc12738d525c576ab50a.jpg', '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134419', '', '', '橘子学院', '《识字3》文本：家', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003003/55478b516571a0e3c58b37f91c44ea82.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045003003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134434', '', '', '橘子学院', '《识字4》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/d13539e32f5e65b8c0082b7792df376c.doc', '35840', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134448', '', '', '橘子学院', '《识字4》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/e81ac61f56e2a7da39cb74c9010138b0.doc', '28160', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134463', '', '', '橘子学院', '《识字4》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/effe1c3eb9effe0fc85681c8248007d4.ppt', '276992', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/effe1c3eb9effe0fc85681c8248007d4.jpg', '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134474', '', '', '橘子学院', '《识字4》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/b5749528cd1d178e5240b27447bd7856.ppt', '334336', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b5749528cd1d178e5240b27447bd7856.jpg', '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134489', '', '', '橘子学院', '《识字4》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/29021086e882ba86cf6f53e64202526b.doc', '29696', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134503', '', '', '橘子学院', '《识字4》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/8d3028a8ee927fffb12033c204f0c4b6.doc', '31232', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134516', '', '', '橘子学院', '《识字4》文本：常用多音字大全（六）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/2f32e7052e682da8c9990f2f4c2a80af.doc', '25600', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134532', '', '', '橘子学院', '《识字4》文本：常用多音字大全（四）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/ab8af598eda056708ccf2bb7c5c96e63.doc', '27648', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134548', '', '', '橘子学院', '《识字4》文本：常用多音字大全（五）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/69673e463e0d7596f9931f8876acf746.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134579', '', '', '橘子学院', '《识字4》文本：常用多音字大全(二)', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/f245719c5baebf162f2d3237a3935dc4.doc', '28160', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134595', '', '', '橘子学院', '《识字4》文本：常用多音字大全（三）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/bfee45e0970efeb68f59c3a4f8a176fb.doc', '28672', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134612', '', '', '橘子学院', '《识字4》文本：常用多音字大全（一）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003004/ef63aa64880ce4505d63fceba9a6e72a.doc', '24576', NULL, NULL, '010002002012045', NULL, '010002002012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134692', '', '', '橘子学院', '《语文活动2》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/0a782948150cb7017bf32d5fa5e98230.doc', '34304', NULL, NULL, '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134713', '', '', '橘子学院', '《语文活动二》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/78f4d936f70d4dccf6adac10f5587144.ppt', '298496', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/78f4d936f70d4dccf6adac10f5587144.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134733', '', '', '橘子学院', '《语文活动二》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/402434cc796c99c0d50d22613ab97264.doc', '48640', NULL, NULL, '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134750', '', '', '橘子学院', '《语文活动二》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '33969', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a67a1e679d04cab2bbd50e1e55b1890c.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134767', '', '', '橘子学院', '《语文活动二》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/8e044877ba2a6f64574f2e2bbe059fee.jpg', '38652', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e044877ba2a6f64574f2e2bbe059fee.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134784', '', '', '橘子学院', '《语文活动二》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/069566202c60452c13d4410cd1bec985.png', '179997', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/069566202c60452c13d4410cd1bec985.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134801', '', '', '橘子学院', '《语文活动二》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '17193', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134817', '', '', '橘子学院', '《语文活动二》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/4888dcd69b33eb17fd1012b4333da5c3.png', '138626', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4888dcd69b33eb17fd1012b4333da5c3.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134831', '', '', '橘子学院', '《语文活动二》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/82eae6a7f5e9bc1aef120381c3e82e27.png', '168037', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/82eae6a7f5e9bc1aef120381c3e82e27.png', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134846', '', '', '橘子学院', '《语文活动二》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003005/f1b472a9baa54acd1ecc892742fab33b.jpg', '17257', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f1b472a9baa54acd1ecc892742fab33b.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134866', '', '', '橘子学院', '口语交际《开心伙伴》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/25714f062548bdb9ae6e921fc9a42cf2.doc', '33792', NULL, NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134885', '', '', '橘子学院', '口语交际《开心伙伴》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/aa381387a33493f1a0b9860b55e95203.ppt', '1133056', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aa381387a33493f1a0b9860b55e95203.jpg', '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134900', '', '', '橘子学院', '口语交际《开心伙伴》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/45d11f60fbd273a6e97771196124302a.doc', '28672', NULL, NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134914', '', '', '橘子学院', '口语交际《开心伙伴》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/9f7bb744a7fa2cde2199480591520f8a.jpg', '96512', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9f7bb744a7fa2cde2199480591520f8a.jpg', '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134931', '', '', '橘子学院', '口语交际《开心伙伴》文本：口语交际的重要性', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/f9af5e4a84bf17afc18e9d467364eb96.doc', '25088', NULL, NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
