INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d4fbe1a5e3749e8921ad53893847838', '', '', '橘子学院', '《古诗二首》图片万竿斜', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/92994b77292b8e1483ec8d40961811e2.jpg', '166661', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/92994b77292b8e1483ec8d40961811e2.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d66052c38174fc7b972c509f5517c79', '', '', '橘子学院', '《森林旅店》图片蝙蝠幼崽', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/9edd9b94e9d6436ad2d0962b5700e96f.jpg', '37362', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9edd9b94e9d6436ad2d0962b5700e96f.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6dc651119cab45acbe67c67782556ed0', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005003/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '108510', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6df0c1e5bdc047e9b26e4ee7428889e4', '', '', '橘子学院', '《识字7》图片：果树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010003/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '656473', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '010002001012045', NULL, '010002001012045010003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6e060750a2024ba2bfdf15560fa5c2e3', '', '', '橘子学院', '《神农尝百草》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/1590b96ce2c569ebc4d2f8f9ec268465.ppt', '807424', 'http://dfs.doc.jzexueyun.com/exue/20180117/c92d4186ee51461ca785fb10bfdb4df6.pdf', NULL, '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6eeec93ab1934ff0a451e0a082525275', '', '', '橘子学院', '《八个鸡蛋》课件1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/733c05d377246bf12d569ac8e3c1a548.ppt', '1024512', 'http://dfs.doc.jzexueyun.com/exue/20180117/8f00d05e15ff434c900a12bcd11cac03.pdf', NULL, '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('707d84e1f0b94b5a8133db7e72f53d39', '', '', '橘子学院', '1市场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010004/28e02cc7f900bf735c8d41ba83458d94.jpg', '160998', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/28e02cc7f900bf735c8d41ba83458d94.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('708f9a3f758b45fd98b390a5ec55c3e3', '', '', '橘子学院', '《家》图片：白兔', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/34406007ce82497a8f6bb1558aa5f02e.png', '148755', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/34406007ce82497a8f6bb1558aa5f02e.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7188f25f4f3944a98c31fdf81f6f3397', '', '', '橘子学院', '《语文活动4》图片爱护地球', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007005/3c07c715c22989327413888cdb4dac1f.jpg', '413793', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3c07c715c22989327413888cdb4dac1f.jpg', '010002001012045', NULL, '010002001012045007005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('71a70a2c31af4a189067e5aff74547fd', '', '', '橘子学院', '《课文活动1》图片：树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002006/2d227aa05af052a6739fff41f7119832.png', '937834', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2d227aa05af052a6739fff41f7119832.png', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('71b46ebb377249af9efa58c220ddf621', '', '', '橘子学院', '《丰收的画》图片朴实的农民', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005002/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '566576', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72715240c4184061bbf3b4dffcc0f708', '', '', '橘子学院', '《语文活动10》图片：查字典', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018006/fc1a8a8a80e6a9de8389c779550bed38.jpg', '47333', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fc1a8a8a80e6a9de8389c779550bed38.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72ecf98de6284f1ea3da687894ac8ab6', '', '', '橘子学院', '《民族小学》图片汉族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/3cd051c0af1019fc06149675b79be48b.png', '401289', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3cd051c0af1019fc06149675b79be48b.png', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7308f9e34c044a558110131aaa531720', '', '', '橘子学院', '《小姑娘的朋友》图片友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/8d14433de3fb4c8671048537ccc8a086.jpg', '338602', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8d14433de3fb4c8671048537ccc8a086.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('734c2ffb81654588a054746bb4a385df', '', '', '橘子学院', '《洞庭鱼米乡》图片：夕阳', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/efc2dd983296696e42c85c8153283716.png', '200026', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/efc2dd983296696e42c85c8153283716.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('73793160698745b095ef42f8aedf716c', '', '', '橘子学院', '《神奇的桥》图片拱桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/183f6605775843d784f1b404dd76c2aa.jpg', '119353', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/183f6605775843d784f1b404dd76c2aa.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7459e9d82f81480ead8951469d4fddd3', '', '', '橘子学院', '《古诗二首》图片古诗配画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/8a988656a168fe043e6d32c34e56a424.jpg', '92511', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8a988656a168fe043e6d32c34e56a424.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74bbca49584646a08cbea4866464491c', '', '', '橘子学院', '《识字四》图片：整', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/fd4e40a3adada6966d2a07a499d92caa.jpg', '266112', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fd4e40a3adada6966d2a07a499d92caa.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74fd0ebbd52143d5b0ea57ad81b9c797', '', '', '橘子学院', '《家》图片：兔子', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/f66cbf38836d8eee4d8811cf0280eeb3.png', '676704', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f66cbf38836d8eee4d8811cf0280eeb3.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('751a4ff4e298407bb2f288ec86b446c0', '', '', '橘子学院', '《雪》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/0276737fe8e4c11843a93e8bd97241d2.ppt', '1858048', 'http://dfs.doc.jzexueyun.com/exue/20180117/f3891975d7a84701970e63b47e0a3582.pdf', NULL, '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7562924021ae4a84b3d544ccd22d4f63', '', '', '橘子学院', '《写话》图片塞纳河', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014005/bd0b0293a4175360a108ccd74e1c3ee6.jpg', '41282', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bd0b0293a4175360a108ccd74e1c3ee6.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7586b6fbc14d401f9fbe4f9aefc4806d', '', '', '橘子学院', '《家》图片：洞', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/23a13da66ec4c11d903714e4a436980c.png', '711765', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/23a13da66ec4c11d903714e4a436980c.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('758d4bae3222458ca1a9da79c6931220', '', '', '橘子学院', '《动物学校放寒假》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018003/9d88eaeadb341bf5c2103068c66fb5b1.ppt', '1402880', 'http://dfs.doc.jzexueyun.com/exue/20180117/b593466de5bd456c9d489f24cb6eb493.pdf', NULL, '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7595a9d3947b49e69a702b1d31caff2c', '', '', '橘子学院', '《绿色的竹楼》图片：蒙古包', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002002/d5c9c54a66d837c802bac6732f2472bb.png', '279778', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d5c9c54a66d837c802bac6732f2472bb.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('75b9c410181b484db5403da129029a82', '', '', '橘子学院', '民族小学  7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/139a1e6343dd8b766f18df85cd892f56.jpg', '446492', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/139a1e6343dd8b766f18df85cd892f56.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7633f291e90f4c498a72f2eecf134dd1', '', '', '橘子学院', '《太阳是大家的》图片太阳花', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/83fc2cc11703e80c27991a530096f1c7.jpg', '88614', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/83fc2cc11703e80c27991a530096f1c7.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('76e374bc3a944d90938ee6dda89b1d11', '', '', '橘子学院', '《月亮姑娘》图片月亮出来了', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014002/8e18d4fe6864c362a08ba2957dc168bf.jpg', '19480', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e18d4fe6864c362a08ba2957dc168bf.jpg', '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7770e12e9f904caf91d477fd0bcf2865', '', '', '橘子学院', '《地球清洁师》图片：地球', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009001/742d0008f27974a2883ae3c67116d5fc.png', '951450', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/sx/742d0008f27974a2883ae3c67116d5fc.png', '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('77a9546c1aee49e1a1e230b7b14c8552', '', '', '橘子学院', '《语文活动10》视频：多音字', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018006/6cb89bac69bb2cfcec4d92e9ba9d4f6f_mp4.mp4', '3169065', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018006/6cb89bac69bb2cfcec4d92e9ba9d4f6f_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6cb89bac69bb2cfcec4d92e9ba9d4f6f.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('77db53f7a73f4819989e1d1cbe7973f6', '', '', '橘子学院', '《太阳是大家的》图片鲜花和小女孩', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/102e9bd2e2ac720ebe4cc1e546fbd617.jpg', '209530', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/102e9bd2e2ac720ebe4cc1e546fbd617.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('799ac094b3f8499a8be66055457b5c76', '', '', '橘子学院', '《识字6》图片：绿灯正亮起', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010002/eaa930ae34815bd729d8c49e3d3ec125.jpg', '225304', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/eaa930ae34815bd729d8c49e3d3ec125.jpg', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7a19ad2eec264e7ba4602b45e69cdb91', '', '', '橘子学院', '《好心的小雪人》图片1雪', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/8b4f3e1c4e373d2a1bb8fc31b2878ca9.jpg', '47883', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8b4f3e1c4e373d2a1bb8fc31b2878ca9.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7a4f84d7fdca4fa0b8d0977c1c7c3783', '', '', '橘子学院', '《课文活动1》图片：诚', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002006/cb758942734f4de8889e271a522dd047.png', '543021', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cb758942734f4de8889e271a522dd047.png', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7b67654768dc48c4a207cef3888da79a', '', '', '橘子学院', '《古诗两首》图片告别', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012001/4b606e6e400199c0c60caab728260232.png', '370979', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4b606e6e400199c0c60caab728260232.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
