INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133075', '', '', '橘子学院', '《识字1》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/4dad4df3c69b6f128b7410db929d6417.ppt', '333312', 'http://dfs.doc.jzexueyun.com/exue/20180116/20400ccc73cf454eaab013e0fc493ed3.pdf', NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133090', '', '', '橘子学院', '《识字1》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/b2249e21f81cf0d938a20e9356bd1c2d.ppt', '805376', 'http://dfs.doc.jzexueyun.com/exue/20180116/638fa7de58c24e3495d3554a3f17bf61.pdf', NULL, '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133148', '', '', '橘子学院', '《识字1》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/889475abff54999348770513ef43216c.jpg', '175100', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/889475abff54999348770513ef43216c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133169', '', '', '橘子学院', '《识字1》图片20', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/2ad92236ba27169e9bb6964fa722c14f.jpg', '280131', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2ad92236ba27169e9bb6964fa722c14f.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133190', '', '', '橘子学院', '《识字1》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '63817', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133211', '', '', '橘子学院', '《识字1》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/2b3b0e12daf306959582591480046bc1.jpg', '214852', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2b3b0e12daf306959582591480046bc1.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133250', '', '', '橘子学院', '《识字1》图片14', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '190145', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133268', '', '', '橘子学院', '《识字1》图片15', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/214dbcc91b12a46650906430a7c1aa75.jpg', '144558', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/214dbcc91b12a46650906430a7c1aa75.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133284', '', '', '橘子学院', '《识字1》图片16', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/d6cc568cb690e57112a5cd7501632eb3.jpg', '159880', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d6cc568cb690e57112a5cd7501632eb3.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133300', '', '', '橘子学院', '《识字1》图片17', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/ea26f3e1f3616003a68e6987102dfae2.jpg', '133819', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ea26f3e1f3616003a68e6987102dfae2.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133315', '', '', '橘子学院', '《识字1》图片19', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '340807', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133332', '', '', '橘子学院', '《识字1 》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/23a3e809826c67e30e5a045fd9d9f36c.jpg', '225459', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/23a3e809826c67e30e5a045fd9d9f36c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133346', '', '', '橘子学院', '《识字1 》图片18', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/efdeb1755851c5ef37b22eff8fc45da0.jpg', '136648', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/efdeb1755851c5ef37b22eff8fc45da0.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133360', '', '', '橘子学院', '《识字1》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '133481', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133375', '', '', '橘子学院', '《识字1》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/7858cc5f9781c30930f085579d9932ec.jpg', '236663', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7858cc5f9781c30930f085579d9932ec.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133392', '', '', '橘子学院', '《识字1》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/bf68e84e11044b9ed103ead6a26ebb09.jpg', '170012', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf68e84e11044b9ed103ead6a26ebb09.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133405', '', '', '橘子学院', '《识字1》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/717911affe704ceb4c597b2bc771b700.jpg', '141462', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/717911affe704ceb4c597b2bc771b700.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133435', '', '', '橘子学院', '《识字1》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '146612', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133449', '', '', '橘子学院', '《识字1》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '122817', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133475', '', '', '橘子学院', '《识字1》图片21', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/877f6780092557f3a7432c454e776092.jpg', '45142', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/877f6780092557f3a7432c454e776092.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133488', '', '', '橘子学院', '《识字1》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003001/38ca3b1dd8474e7794192d357923f52a.jpg', '248654', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ca3b1dd8474e7794192d357923f52a.jpg', '010002002012045', NULL, '010002002012045003001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133537', '', '', '橘子学院', '《识字2》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/95a76efe33683b74d16b0f40764363b4.ppt', '298496', 'http://dfs.doc.jzexueyun.com/exue/20180116/011a1860b3f14c5b968d1c36eafe1e59.pdf', NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133553', '', '', '橘子学院', '《识字2》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/cdbfe0cc9752509b779ee1e5af4a4ab9.ppt', '339456', 'http://dfs.doc.jzexueyun.com/exue/20180116/024542c2aea24aeda6e26ce1432ef9bc.pdf', NULL, '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133603', '', '', '橘子学院', '《识字2》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/91f791f2a43c661222f67f8f1dec8716.jpg', '25003', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/91f791f2a43c661222f67f8f1dec8716.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133622', '', '', '橘子学院', '《识字2》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/fdf31dcd38f0f7b709227fc8581446ef.jpg', '54322', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fdf31dcd38f0f7b709227fc8581446ef.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133660', '', '', '橘子学院', '《识字2》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/e3bc266a80f9f6719252789853936906.jpg', '31497', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e3bc266a80f9f6719252789853936906.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133676', '', '', '橘子学院', '《识字2》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/f340a0781606cad0d904a2465194aa10.jpg', '8976', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f340a0781606cad0d904a2465194aa10.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133694', '', '', '橘子学院', '《识字2》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/59d5f15cef2574ec8e30f37c491b0b84.jpg', '14512', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/59d5f15cef2574ec8e30f37c491b0b84.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133713', '', '', '橘子学院', '《识字2》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/4e1555148b464e3d902093250f3b37b5.jpg', '15277', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4e1555148b464e3d902093250f3b37b5.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133730', '', '', '橘子学院', '《识字2》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/51900b2ed15a7ca90e57247cffd40db6.jpg', '34409', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/51900b2ed15a7ca90e57247cffd40db6.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133747', '', '', '橘子学院', '《识字2》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/5195115e687b4d3f5237761c7b3e741c.jpg', '4542', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5195115e687b4d3f5237761c7b3e741c.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133765', '', '', '橘子学院', '《识字2》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/22056b900776a1eeb8bf91fad618df89.png', '40956', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/22056b900776a1eeb8bf91fad618df89.png', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133795', '', '', '橘子学院', '《识字2》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/774129e27e483b1c15929515b45f28b7.jpg', '55820', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/774129e27e483b1c15929515b45f28b7.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133812', '', '', '橘子学院', '《识字2》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/9a32a057dc240e27aab36667119f42b1.jpg', '10033', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9a32a057dc240e27aab36667119f42b1.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133826', '', '', '橘子学院', '《识字2》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/9534c0e9be4ece93eb93d94061bc4011.jpg', '42966', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9534c0e9be4ece93eb93d94061bc4011.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('133888', '', '', '橘子学院', '《识字2》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/2f31d0ee91d319518279341ed31a2557.jpg', '12672', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2f31d0ee91d319518279341ed31a2557.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
