INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片12', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/f6f6a55291f292dce2d1d769f9669fb4.jpg', '138282', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f6f6a55291f292dce2d1d769f9669fb4.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片13', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '91842', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/09d7510ff69dc0c3aae7caa9dc2a38a7.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片14', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/d34268129cf8221785d68ea1ae3733a5.jpg', '103920', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d34268129cf8221785d68ea1ae3733a5.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片15', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '177292', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bad8903ca1752d6cffcc86cd6ef39d08.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片16', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/28b00f19cf18fbca93559096f6781239.jpg', '42264', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/28b00f19cf18fbca93559096f6781239.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片17', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '34894', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0a6843476da7c5e6ef38e2ac841bdd68.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片18', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/af0c99fb813e57e695b7492eaa1739f2.jpg', '64940', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/af0c99fb813e57e695b7492eaa1739f2.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片19', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '54398', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b7c5b85ca2d955e223ff9d13c07af3a3.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片20', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/5c244ce8f38cdad69120437939cbf002.jpg', '114249', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5c244ce8f38cdad69120437939cbf002.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片21', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/c700929f5710dd8c960885f3dd2dd711.jpg', '195102', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c700929f5710dd8c960885f3dd2dd711.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片22', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '635666', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bd8bf93d2cd137b0415b8c46bfe87146.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片23', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '76759', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3f9f1a7224acb1a53d2bb42e37824f77.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片24', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '41396', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e1bc5240bfc44fcbd4f04e49d3ad27d.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片25', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '55784', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/22ce01b3dc8df360bb7b3251c38b4c3c.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动1》图片26', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025557/b790e6075a4e371c8e44844a8057e84e.jpg', '127003', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b790e6075a4e371c8e44844a8057e84e.jpg', '240008001728759', NULL, '240008002556169025557', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/e0b997e9c77a54a4c9ac380ab46fef41.doc', '35328', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/10785da0654aae5bf591d980b0770641.doc', '29184', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/4dad4df3c69b6f128b7410db929d6417.ppt', '333312', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4dad4df3c69b6f128b7410db929d6417.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/b2249e21f81cf0d938a20e9356bd1c2d.ppt', '805376', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b2249e21f81cf0d938a20e9356bd1c2d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/bf2a643617158e2381242198eba11436.doc', '27136', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/ac96ef763f833355e2e509b8a26e1270.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/889475abff54999348770513ef43216c.jpg', '175100', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/889475abff54999348770513ef43216c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片20', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/2ad92236ba27169e9bb6964fa722c14f.jpg', '280131', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2ad92236ba27169e9bb6964fa722c14f.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片11', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '63817', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片12', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/2b3b0e12daf306959582591480046bc1.jpg', '214852', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2b3b0e12daf306959582591480046bc1.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片14', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '190145', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片15', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/214dbcc91b12a46650906430a7c1aa75.jpg', '144558', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/214dbcc91b12a46650906430a7c1aa75.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片16', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/d6cc568cb690e57112a5cd7501632eb3.jpg', '159880', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d6cc568cb690e57112a5cd7501632eb3.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片17', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/ea26f3e1f3616003a68e6987102dfae2.jpg', '133819', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ea26f3e1f3616003a68e6987102dfae2.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片19', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '340807', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1 》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/23a3e809826c67e30e5a045fd9d9f36c.jpg', '225459', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/23a3e809826c67e30e5a045fd9d9f36c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1 》图片18', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/efdeb1755851c5ef37b22eff8fc45da0.jpg', '136648', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/efdeb1755851c5ef37b22eff8fc45da0.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '133481', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/7858cc5f9781c30930f085579d9932ec.jpg', '236663', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7858cc5f9781c30930f085579d9932ec.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/bf68e84e11044b9ed103ead6a26ebb09.jpg', '170012', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bf68e84e11044b9ed103ead6a26ebb09.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/717911affe704ceb4c597b2bc771b700.jpg', '141462', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/717911affe704ceb4c597b2bc771b700.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字1》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '146612', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
