INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (91150aeaaa284c0a8714da3ee3132ce4, '', '', '橘子学院', '《识字1》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/4dad4df3c69b6f128b7410db929d6417.ppt', '333312', 'http://dfs.doc.jzexueyun.com/exue/20180116/20400ccc73cf454eaab013e0fc493ed3.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (dc809ac8a17742f09e606ff13a76e31a, '', '', '橘子学院', '《识字1》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/b2249e21f81cf0d938a20e9356bd1c2d.ppt', '805376', 'http://dfs.doc.jzexueyun.com/exue/20180116/638fa7de58c24e3495d3554a3f17bf61.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e447a878151740a494b34ed4886c8958, '', '', '橘子学院', '《识字1》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/889475abff54999348770513ef43216c.jpg', '175100', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/889475abff54999348770513ef43216c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e4c125cca29740ba9c2c9ec2e29621a3, '', '', '橘子学院', '《识字1》图片20', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/2ad92236ba27169e9bb6964fa722c14f.jpg', '280131', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2ad92236ba27169e9bb6964fa722c14f.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (657b9a1d1f5e473aa66a3961a6f252df, '', '', '橘子学院', '《识字1》图片11', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '63817', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f65b8e12a5d8cd1fcb8f887764c92e89.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (82b974e5afe74856b94bd957789deb6f, '', '', '橘子学院', '《识字1》图片12', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/2b3b0e12daf306959582591480046bc1.jpg', '214852', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2b3b0e12daf306959582591480046bc1.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9ecaf31d8c7c4b1ca59e2437fbcf96a0, '', '', '橘子学院', '《识字1》图片14', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '190145', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0c9785e09721e9dd64b9ad8e8ad64221.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (74731362869649c29082d3e32c16dea0, '', '', '橘子学院', '《识字1》图片15', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/214dbcc91b12a46650906430a7c1aa75.jpg', '144558', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/214dbcc91b12a46650906430a7c1aa75.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4c55b1d416a14dcd8170535f09b20d4b, '', '', '橘子学院', '《识字1》图片16', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/d6cc568cb690e57112a5cd7501632eb3.jpg', '159880', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d6cc568cb690e57112a5cd7501632eb3.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4e30e465357342d683ff41d50488fc5f, '', '', '橘子学院', '《识字1》图片17', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/ea26f3e1f3616003a68e6987102dfae2.jpg', '133819', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ea26f3e1f3616003a68e6987102dfae2.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9c75876e77244cfe8e3cfaf8a42f7814, '', '', '橘子学院', '《识字1》图片19', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '340807', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7a5d1ceea5dc6ba81a368e1deebe6a95.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (68c2ed848651499aa4c6ec36d0d7e8e3, '', '', '橘子学院', '《识字1 》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/23a3e809826c67e30e5a045fd9d9f36c.jpg', '225459', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/23a3e809826c67e30e5a045fd9d9f36c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6e7ca98fe6b649c2956f4fbf923093d1, '', '', '橘子学院', '《识字1 》图片18', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/efdeb1755851c5ef37b22eff8fc45da0.jpg', '136648', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/efdeb1755851c5ef37b22eff8fc45da0.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (08e2887e20fc4b1cb9a140b0be232646, '', '', '橘子学院', '《识字1》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '133481', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c9b3ad713ec0b9585870bb0faf2baa10.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b1e62f5ac19f40faaa627c0305393e7d, '', '', '橘子学院', '《识字1》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/7858cc5f9781c30930f085579d9932ec.jpg', '236663', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7858cc5f9781c30930f085579d9932ec.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2abb9dd6718d4f16b8e92ad6de3af987, '', '', '橘子学院', '《识字1》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/bf68e84e11044b9ed103ead6a26ebb09.jpg', '170012', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf68e84e11044b9ed103ead6a26ebb09.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a515ed3194834d98b056f1001fda093b, '', '', '橘子学院', '《识字1》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/717911affe704ceb4c597b2bc771b700.jpg', '141462', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/717911affe704ceb4c597b2bc771b700.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d117dbcbf2154775849dac1c24276c8b, '', '', '橘子学院', '《识字1》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '146612', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a80542181ba7c4ab7f9425ec3a1513b3.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3b11936368c44e2aada48807e02e11e8, '', '', '橘子学院', '《识字1》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '122817', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/882bb5316c1aafb8290aeeca1bc7c85c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8dd444e9f70b4843982039c2ad33b2c1, '', '', '橘子学院', '《识字1》图片21', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/877f6780092557f3a7432c454e776092.jpg', '45142', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/877f6780092557f3a7432c454e776092.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (45739ddbfd7f49408b962e2281ed697a, '', '', '橘子学院', '《识字1》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/38ca3b1dd8474e7794192d357923f52a.jpg', '248654', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ca3b1dd8474e7794192d357923f52a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e302d95e915340148b924cbea6580043, '', '', '橘子学院', '《识字2》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/95a76efe33683b74d16b0f40764363b4.ppt', '298496', 'http://dfs.doc.jzexueyun.com/exue/20180116/011a1860b3f14c5b968d1c36eafe1e59.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2831bcd4d6d140598ed578726c3aced5, '', '', '橘子学院', '《识字2》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/cdbfe0cc9752509b779ee1e5af4a4ab9.ppt', '339456', 'http://dfs.doc.jzexueyun.com/exue/20180116/024542c2aea24aeda6e26ce1432ef9bc.pdf', NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (883d4b333b41430495aec9ac12afd004, '', '', '橘子学院', '《识字2》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/91f791f2a43c661222f67f8f1dec8716.jpg', '25003', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/91f791f2a43c661222f67f8f1dec8716.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (98cb9fff2f654c27853aefd59bccc94a, '', '', '橘子学院', '《识字2》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/fdf31dcd38f0f7b709227fc8581446ef.jpg', '54322', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fdf31dcd38f0f7b709227fc8581446ef.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f7c65572c99d42038c182c62a733f848, '', '', '橘子学院', '《识字2》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/e3bc266a80f9f6719252789853936906.jpg', '31497', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e3bc266a80f9f6719252789853936906.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3402e5e6cc6e4780949553d23c69d56b, '', '', '橘子学院', '《识字2》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/f340a0781606cad0d904a2465194aa10.jpg', '8976', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f340a0781606cad0d904a2465194aa10.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (15e8fc7f35ef467a9dbd055bda904fbc, '', '', '橘子学院', '《识字2》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/59d5f15cef2574ec8e30f37c491b0b84.jpg', '14512', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/59d5f15cef2574ec8e30f37c491b0b84.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d059e333dbf8446a911f6d96157e351f, '', '', '橘子学院', '《识字2》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/4e1555148b464e3d902093250f3b37b5.jpg', '15277', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4e1555148b464e3d902093250f3b37b5.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c6963f7132c7490090aa0956f088d70d, '', '', '橘子学院', '《识字2》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/51900b2ed15a7ca90e57247cffd40db6.jpg', '34409', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/51900b2ed15a7ca90e57247cffd40db6.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cdf6760a82f4c48abfc2c913100f756, '', '', '橘子学院', '《识字2》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/5195115e687b4d3f5237761c7b3e741c.jpg', '4542', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5195115e687b4d3f5237761c7b3e741c.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1eac45095bb749f1b906ed1581ede146, '', '', '橘子学院', '《识字2》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/22056b900776a1eeb8bf91fad618df89.png', '40956', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/22056b900776a1eeb8bf91fad618df89.png', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5e62a5daafaa4ffc9d85c6b505d41b6f, '', '', '橘子学院', '《识字2》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/774129e27e483b1c15929515b45f28b7.jpg', '55820', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/774129e27e483b1c15929515b45f28b7.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2ddb76ffcd134cbd95f0a0571820b270, '', '', '橘子学院', '《识字2》图片10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025558/9a32a057dc240e27aab36667119f42b1.jpg', '10033', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9a32a057dc240e27aab36667119f42b1.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
