INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6779b1400a094c4b8e94905c803f31f0', '', '', '橘子学院', '《古诗二首》资料作者简介', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/e7acab3720a35f442b3d4d899d45433a.doc', '31726', NULL, NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6818ec732e07486b9e806e87f94f992e', '', '', '橘子学院', '音乐欣赏采蘑菇的小姑娘', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/2c55b2f2fbc5ec240aca5265c8074b2d.mp3', '1880084', NULL, NULL, '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('68467e62d368450882af75f9fbf5a694', '', '', '橘子学院', '《古诗两首》图片船头', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/2f269c7f9be43b2f9abc9d10bc374c9b.png', '687092', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2f269c7f9be43b2f9abc9d10bc374c9b.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('685709c67eec4652852b5923d55df968', '', '', '橘子学院', '《神奇的桥》图片赵州桥', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014004/bfba98990e113b2094203b042feb2dc9.jpg', '92470', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bfba98990e113b2094203b042feb2dc9.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('68d8d8fa2dc9421cb5072ea3ae0bc539', '', '', '橘子学院', '《语文活动4》音频芙蓉楼送辛渐', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007005/beb2fa52100fe58ed66669470b94d905.mp3', '268249', NULL, NULL, '010002001012045', NULL, '010002001012045007005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('693f9ed94c074aa48dc1e307508e5722', '', '', '橘子学院', '《聪明的小包拯》图片京剧', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012003/a5f9b3b1b3c1bb549e2d52a75e4aaa75.png', '252218', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a5f9b3b1b3c1bb549e2d52a75e4aaa75.png', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('696d98d4706b480c8295d69131416d85', '', '', '橘子学院', '《森林旅店》音频小动物回家', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/78060d11c1df6562f7750221cc30ce10.mp3', '1104033', NULL, NULL, '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6974c119de65461c8cb97ed98ddf4ef7', '', '', '橘子学院', '《丰收的画》图片柿子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/1370ba01d07fdaf6ecef4b121154451a.jpg', '194517', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1370ba01d07fdaf6ecef4b121154451a.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('69dfc3fffd97429bae4f11c432dd02e9', '', '', '橘子学院', '《雪》图片打雪仗', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018001/89dac02752e111f1e06885ea7405f300.jpg', '31003', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/89dac02752e111f1e06885ea7405f300.jpg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('69f9eb603f5e4ee99b1efa806641b326', '', '', '橘子学院', '《家》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/09ba816fdd90421fcb02f19b12394f46.ppt', '4005376', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/09ba816fdd90421fcb02f19b12394f46.jpg', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a103fe6e29b4c3d9e876c43e81bfe39', '', '', '橘子学院', '《绿色的竹楼》图片：悬空', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/443e2c59e90a5de66ffbaaf9aec01136.png', '369460', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/443e2c59e90a5de66ffbaaf9aec01136.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a10d8e2ff1b433f93449dcc19fcbce8', '', '', '橘子学院', '《识字6》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010002/2444a9c6257604c0011e5c7860b36128.ppt', '2285056', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2444a9c6257604c0011e5c7860b36128.jpg', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a46177f49a44b4d915565c57d1ca686', '', '', '橘子学院', '《好心的小雪人》音频1雪娃娃', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/2c420b7f666bde51c8eb41d62847b85c.mp3', '753532', NULL, NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a6c8874ce5d4d2c87436b4f571027a4', '', '', '橘子学院', '《种窗帘》图片：窗帘2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/d19b607776f6860624613a67b4d37058.jpg', '507776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d19b607776f6860624613a67b4d37058.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6aa41884447342489aeaa9a6ab85cfeb', '', '', '橘子学院', '《八个鸡蛋》图片母鸡', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/890d622dc9d21c3d681dd7704525900d.jpg', '45839', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/890d622dc9d21c3d681dd7704525900d.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6aa768b1d6ab419582d175bcbb87c22f', '', '', '橘子学院', '《水从哪里来》图片：蓝蓝的水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/ac3b4c9a54268829a443249fa3bc323f.jpg', '555497', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ac3b4c9a54268829a443249fa3bc323f.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b4722c51ace4a69895140a37c783972', '', '', '橘子学院', '《月亮姑娘》图片听音乐的月亮姑娘', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014002/67cdb04cbdf2a6807994fc688151f784.jpg', '158590', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/67cdb04cbdf2a6807994fc688151f784.jpg', '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b55ddc661f348ada3484763065f29b3', '', '', '橘子学院', '《月亮姑娘》视频月亮姑娘', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014002/f084e1713c029ac0c93366bc7d89f871.mp4', '48218993', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f084e1713c029ac0c93366bc7d89f871.jpg', '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b68927fa2544a95b7d10dca68bd1f39', '', '', '橘子学院', '《动物学校放寒假》学案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018003/a729ca242bf0a2faf3e50107b48b1ffc.doc', '14336', NULL, NULL, '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b6906b619944d1f83388229057eb9a1', '', '', '橘子学院', '《识字二识字6》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010002/0f611a85c7fdf35639075ffd70e399f2.ppt', '836608', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0f611a85c7fdf35639075ffd70e399f2.jpg', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6ba4ec2ef20e40f79b29c1ca18d9d05f', '', '', '橘子学院', '《古诗二首》习题——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/bea6e29cabead83aea818914f2cb9c9f.doc', '33280', NULL, NULL, '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6bf8b8e294414f53b04990c0338620ce', '', '', '橘子学院', '《好心的小雪人》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018002/7d29679b1ec568b0150be1f3774712b4.doc', '13312', NULL, NULL, '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6c1366d85d414eb98a199567097c2333', '', '', '橘子学院', '5爱护树木', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009005/b494d7a2160c5a26343e3e614c8b6585.jpg', '87355', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b494d7a2160c5a26343e3e614c8b6585.jpg', '010002001012045', NULL, '010002001012045009005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6c16e5488a5045c398ea2f6b4addf066', '', '', '橘子学院', '《语文活动3》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005006/cce7c845008eaf6db0516ec43ca6ec28.ppt', '3491840', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/cce7c845008eaf6db0516ec43ca6ec28.jpg', '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6c5bda3ae86147ad8115353257bbe57f', '', '', '橘子学院', '《世界之窗》图片日本', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/266c75eb5bf353744c962e1b5c2c23c5.jpg', '598771', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/266c75eb5bf353744c962e1b5c2c23c5.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d4fbe1a5e3749e8921ad53893847838', '', '', '橘子学院', '《古诗二首》图片万竿斜', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/92994b77292b8e1483ec8d40961811e2.jpg', '166661', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/92994b77292b8e1483ec8d40961811e2.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d66052c38174fc7b972c509f5517c79', '', '', '橘子学院', '《森林旅店》图片蝙蝠幼崽', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/9edd9b94e9d6436ad2d0962b5700e96f.jpg', '37362', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9edd9b94e9d6436ad2d0962b5700e96f.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6dc651119cab45acbe67c67782556ed0', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '108510', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7910b3d23516eff3bf2e4662d2c12f3b.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6de7cde99f5842ad8c04b005ac54bc7b', '', '', '橘子学院', '《古诗二首》教案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/857ba262bea681030bb2cd669c639cae.doc', '27136', NULL, NULL, '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6df0c1e5bdc047e9b26e4ee7428889e4', '', '', '橘子学院', '《识字7》图片：果树', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010003/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '656473', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/df1f05e0e7c7d4a39cfd74c1eeaab366.png', '010002001012045', NULL, '010002001012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6e060750a2024ba2bfdf15560fa5c2e3', '', '', '橘子学院', '《神农尝百草》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012002/1590b96ce2c569ebc4d2f8f9ec268465.ppt', '807424', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1590b96ce2c569ebc4d2f8f9ec268465.jpg', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6eeec93ab1934ff0a451e0a082525275', '', '', '橘子学院', '《八个鸡蛋》课件1', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/733c05d377246bf12d569ac8e3c1a548.ppt', '1024512', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/733c05d377246bf12d569ac8e3c1a548.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6f01ee536e624444b3ca7daf4945a48a', '', '', '橘子学院', '拓展阅读雪花飘飞', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018001/e413780fb51249c6a87e5240ebdbd461.doc', '27136', NULL, NULL, '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('706459b6a95e40a0b599ffe0051047b6', '', '', '橘子学院', '《大太阳的小房子》习题1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/80884d613db7b08a54ca3e0d7759594c.doc', '17920', NULL, NULL, '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('707d84e1f0b94b5a8133db7e72f53d39', '', '', '橘子学院', '1市场', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010004/28e02cc7f900bf735c8d41ba83458d94.jpg', '160998', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/28e02cc7f900bf735c8d41ba83458d94.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
